"Dept","NumPoints","Slope","Intercept","R-Val","P-Val","StdError"
"1",5985,-230.12973817234993,33317.583256645819,-0.27193014006172439,5.8969409938115968e-102,10.528683030104785
"2",5985,11.895436515728139,42981.613412032137,0.0085244859590743582,0.5096696443303752,18.040015335826251
"3",5985,98.986349395979488,5682.1053587237311,0.13974101955529875,1.7520619674474498e-27,9.0679600017888404
"4",5985,5.6514581272839175,25574.353332643899,0.0077254835475569338,0.55014091843377066,9.4571957933750053
"5",5904,-287.01616290252565,38144.89543057917,-0.28291010945798012,4.4534097167467537e-109,12.666108339575224
"6",5564,-28.681629550727564,6251.6918574043284,-0.1341528093605501,9.1899334034303892e-24,2.8408282010482853
"7",5985,-233.77687152580933,38067.894741181262,-0.15437901152207456,3.0445477592990878e-33,19.342645528580206
"8",5985,-51.929333503636009,33435.524548574438,-0.051520284504809902,6.6754024307674409e-05,13.013611747560228
"9",5915,52.106080288482318,17095.253906032111,0.056731508250585573,1.2668172081037318e-05,11.925047768920191
"10",5985,-16.679304581077755,19367.696678605651,-0.023203978166866372,0.072655134003111715,9.2904990002594214
"11",5984,1.4027500931442232,14464.35985843273,0.0024306971839729592,0.85088387752896366,7.4614796876421705
"12",5961,5.7352876640613193,3869.1145830749424,0.036278134644540987,0.0050900461143788605,2.046621764297536
"13",5985,39.849404209615187,28250.285791989034,0.044366510807316059,0.00059630333254167374,11.600566687525603
"14",5985,-113.44753594037643,21467.945288076058,-0.18508017977850189,2.8879802750636233e-47,7.7876596170841212
"15",0,0.0,0.0,0.0,0.0,0.0
"16",5985,205.23242284963388,2233.6322307787595,0.22611835562136623,2.9672278016848723e-70,11.430207702515286
"17",5963,-93.943884347771203,15859.647106936392,-0.23045524615796956,1.0271995753457768e-72,5.1377409789341737
"18",4598,-202.29509115205732,18409.0095379784,-0.25361978468504415,2.0541295166223375e-68,11.380862676046609
"19",3829,-0.67028953984577344,1699.6316884279126,-0.008325475745873433,0.60654455314204259,1.3013948964501154
"20",5619,-0.19408954737343195,5512.2485701463775,-0.00092411595806679201,0.94478558949679414,2.8023558352906552
"21",5985,-25.028448384894507,6514.5063388030931,-0.13885120070500712,3.7559172333416479e-27,2.3077957961564262
"22",5146,-35.130503407889471,12688.966401694555,-0.098991117676444987,1.1034132876590928e-12,4.9237874015399195
"23",5373,9.389593394487326,23318.932019805539,0.01060646535331477,0.43698012034618205,12.07880868014173
"24",5030,23.708896437699444,4866.4377329075569,0.097803137887674418,3.6170803764848122e-12,3.4023094103811826
"25",5910,-7.1324645486924911,9440.0689779420936,-0.020228318651861959,0.1199667971121388,4.586387239909171
"26",5337,-20.14840671228621,8821.0445340535643,-0.071675369236226541,1.5906615527536669e-07,3.8387083685614622
"27",5232,-17.442047271206636,2611.6455467502587,-0.27231217116968204,1.2750120323302858e-89,0.85221457664906552
"28",5695,-9.4496647897186374,1189.4215034872427,-0.3668369529272632,6.1794617135994809e-181,0.31760612537718202
"29",4938,0.61064527295362325,5558.8676196672031,0.0029910759131406331,0.83356397388555525,2.9058423290870383
"30",4921,31.408115609740239,2265.1237525081215,0.22957511968531427,7.2317106468820089e-60,1.8985469142597649
"31",5641,2.953231033321726,2147.1280739742069,0.026592036825798457,0.045809134329895723,1.4783973165501481
"32",5549,-29.499214879958654,8537.7250042639953,-0.090616309352039445,1.355838403049304e-11,4.3529590224974672
"33",5015,22.135275541814462,5076.8074424318711,0.095065970134812092,1.5212448024900611e-11,3.273705419370895
"34",4955,101.50818341580336,9639.5349636300816,0.20419570666931819,8.6198109386235547e-48,6.9146780075457599
"35",4927,14.885289156047826,2057.8732866587002,0.15174381848674645,9.0706751425491163e-27,1.381607274476895
"36",4925,17.184258424901266,1033.2524952331689,0.1622960085740949,2.0274035283317431e-30,1.4890583069966488
"37",2397,4.9055514179639914,2806.9920493813297,0.096304934450407859,2.3178305596554689e-06,1.0360081531028125
"38",5985,-66.891619003573794,65503.161693219743,-0.050327164418285761,9.8156421598712037e-05,17.161650414466745
"39",15,0.41940988981779675,-11.224117642417687,0.38999915936293078,0.15069796489411197,0.27464759825274904
"40",5985,-134.45965233210302,53198.786820119174,-0.11087222677372609,7.8254327093403823e-18,15.582023505535284
"41",5018,-1.2756186269205401,2005.242389684666,-0.0086242155296812461,0.5413452466842863,2.0883646607409285
"42",5953,-12.185438215614559,5964.0137250540201,-0.067248630450851776,2.0648327497885454e-07,2.3435729869023261
"43",11,0.0051214877923934018,1.0264898193740803,0.10307150207629956,0.76297864490082057,0.01647468144684355
"44",5093,-21.261399747932476,5891.4685531068499,-0.15150618860984666,1.5597287756219666e-27,1.9440946684707647
"45",1791,0.048047401503076563,20.517185920548421,0.035212197838699687,0.13632705381377483,0.032240531588605209
"46",5985,-33.837746346778545,22068.256198407769,-0.047537219374837528,0.00023422081656826363,9.1921455541304269
"47",591,-1.219662106615266,61.121354948978777,-0.07397425682437643,0.072334683920527762,0.67750068500214655
"48",1616,1.0395861779270097,1254.4392378984894,0.015715000209301212,0.527853970660351,1.6464202791037306
"49",4168,14.046750464283276,7347.7657237379653,0.03738821662584102,0.015782574091257381,5.8167142111276098
"50",1455,3.51955460631621,2472.3648221980748,0.034064186192309942,0.19407430123636485,2.7089735549926148
"51",1309,-0.055795148028422795,25.25799425265738,-0.033416792269964725,0.2269682482513489,0.046158454750058475
"52",5831,-8.9318407250874507,2455.441573514137,-0.11269066079772037,6.0909070543081315e-18,1.0315273908649665
"53",0,0.0,0.0,0.0,0.0,0.0
"54",4423,0.2496921825981874,93.876591915694434,0.030784288840560243,0.0406349881834406,0.12192974930979666
"55",5205,-137.34956664239283,18507.825961842671,-0.29303285599468981,1.3815358724131936e-103,6.2128155214141128
"56",5466,-2.5056715656935822,4176.7577541603723,-0.007286574160401519,0.59016435994976446,4.6519375980142481
"57",0,0.0,0.0,0.0,0.0,0.0
"58",4075,31.610474804873714,1795.1466897140717,0.13292983855962531,1.5830728273317493e-17,3.6930055895518796
"59",5671,-19.766057361262977,1851.7184111278286,-0.18472874214064353,1.0356823511731662e-44,1.3966670198212345
"60",5372,-0.41175604742810246,374.60587996885351,-0.02610928082678058,0.055679901683448912,0.21513439792513347
"61",0,0.0,0.0,0.0,0.0,0.0
"62",0,0.0,0.0,0.0,0.0,0.0
"63",0,0.0,0.0,0.0,0.0,0.0
"64",0,0.0,0.0,0.0,0.0,0.0
"65",133,99.236999223619392,39941.187896372394,0.22630832636297143,0.008809659349133395,37.318247678394833
"66",0,0.0,0.0,0.0,0.0,0.0
"67",5985,-60.368539331509872,11098.881811479045,-0.18891250905612816,3.3282273653869689e-49,4.0569462166086838
"68",0,0.0,0.0,0.0,0.0,0.0
"69",0,0.0,0.0,0.0,0.0,0.0
"70",0,0.0,0.0,0.0,0.0,0.0
"71",4939,4.0330936465731577,5356.7558457540117,0.018941949191342154,0.18319390576559721,3.029731549793945
"72",5621,-407.06006098977679,71882.289628080485,-0.21702511917176059,6.6469435446625001e-61,24.425454836382723
"73",0,0.0,0.0,0.0,0.0,0.0
"74",5980,-45.474443466681777,16429.206165744887,-0.081087805475212285,3.3946952475976206e-10,7.2293854732266185
"75",0,0.0,0.0,0.0,0.0,0.0
"76",0,0.0,0.0,0.0,0.0,0.0
"77",102,-3.0003127966900363,328.81663342872929,-0.2241787642249965,0.023506422199088772,1.3042934573174612
"78",209,0.045904991290928468,4.7373888670485673,0.073490764821743867,0.2902823314390211,0.043297817152454225
"79",5985,51.306461239683799,18820.545258669317,0.067599970050024383,1.6532671748722385e-07,9.7897470832926938
"80",5478,30.757171723904701,10321.701341474552,0.052870838748022182,9.0403587586651883e-05,7.8503791128463734
"81",5985,-4.1386688118576656,15761.16788733564,-0.0077512474718963104,0.54881163234418628,6.9026606521580556
"82",5985,-92.104756146014125,21059.725444552383,-0.1575223000367815,1.4770997645807933e-34,7.4649070001067397
"83",5496,7.3666668698267088,2926.2026939890306,0.046758934825797481,0.00052516286278413745,2.1231799484422877
"84",0,0.0,0.0,0.0,0.0,0.0
"85",5630,-19.839949788171957,3483.2646177166343,-0.2035197099189846,1.0428883976427705e-53,1.2722462206585